Ward,Year,Value,AvoToastCost
Brislington West,2002,92931.25,160088.286
Cabot,2002,148687.5,256136.9509
Clifton,2002,172112.5,296490.0947
Clifton East,2002,157750,271748.4927
Cotham,2002,150003.25,258403.5314
Easton,2002,76246.25,131345.8226
Eastville,2002,89618.75,154381.9983
Filwood,2002,62111.875,106997.2007
Frome Vale,2002,103500,178294.5736
Hartcliffe,2002,65811.25,113369.9397
Henbury,2002,96493.75,166225.2369
Hengrove,2002,88686.875,152776.7011
Whitchurch Park,2002,88686.875,152776.7011
Hillfields,2002,90862.5,156524.5478
Horfield,2002,113875,196167.0973
Knowle,2002,106810.625,183997.6314
Lawrence Hill,2002,69000,118863.0491
Lockleaze,2002,83000,142980.1895
Redland,2002,172875,297803.6176
Southmead,2002,75500,130060.2929
Southville,2002,115750,199397.0715
St George East,2002,93175,160508.1826
St George West,2002,76375,131567.6141
Stockwood,2002,103500,178294.5736
Henleaze,2002,197590.3605,340379.6047
Stoke Bishop,2002,172000,296296.2963
Westbury-on-Trym,2002,192125,330964.6856
Windmill Hill,2002,97875,168604.6512
Ashley,2001,88737.5,154783.7084
Avonmouth,2001,69618.75,121435.1125
Bedminster,2001,79123.75,138014.5648
Bishopston,2001,118500,206698.0638
Bishopsworth,2001,81800,142682.7141
Brislington East,2001,72000,125588.697
Brislington West,2001,76531.25,133492.4996
Cabot,2001,130750,228065.5852
Clifton,2001,146118.75,254873.1031
Clifton East,2001,135031.25,235533.3159
Cotham,2001,126687.5,220979.4174
Easton,2001,62523.75,109059.393
Eastville,2001,75306.25,131355.7474
Filwood,2001,50562.5,88195.53462
Frome Vale,2001,84093.75,146683.6735
Hartcliffe,2001,56246.875,98110.71865
Henbury,2001,73661.25,128486.3946
Hengrove,2001,76873.75,134089.918
Whitchurch Park,2001,76873.75,134089.918
Hillfields,2001,75362.5,131453.8636
Horfield,2001,105306.25,183684.3712
Knowle,2001,87111.25,151947.0609
Lawrence Hill,2001,57862.5,100928.8331
Lockleaze,2001,70000,122100.1221
Redland,2001,149837.5,261359.6721
Southmead,2001,67312.5,117412.3496
Southville,2001,99125,172902.4943
St George East,2001,76987.5,134288.3307
St George West,2001,63186.875,110216.0736
Stockwood,2001,84750,147828.3621
Henleaze,2001,164970.495,287755.9655
Stoke Bishop,2001,155125,270582.592
Westbury-on-Trym,2001,167862.5,292800.4535
Windmill Hill,2001,80750,140851.2123
Ashley,2000,79616.875,140591.3385
Avonmouth,2000,58174.375,102727.1323
Bedminster,2000,67875,119856.9663
Bishopston,2000,107811.875,190379.4367
Bishopsworth,2000,72493.75,128012.979
Brislington East,2000,61987.5,109460.5333
Brislington West,2000,68373.75,120737.6832
Cabot,2000,95312.5,168307.4342
Clifton,2000,129675,228986.403
Clifton East,2000,120656.25,213060.6569
Cotham,2000,112612.5,198856.6131
Easton,2000,51937.5,91713.75596
Eastville,2000,60748.75,107273.0885
Filwood,2000,45500,80346.1063
Frome Vale,2000,75862.5,133961.6811
Hartcliffe,2000,48750,86085.1139
Henbury,2000,65843.75,116270.0865
Hengrove,2000,67312.5,118863.6765
Whitchurch Park,2000,67312.5,118863.6765
Hillfields,2000,64625,114117.9587
Horfield,2000,91000,160692.2126
Knowle,2000,73493.125,129777.7238
Lawrence Hill,2000,47747.5,84314.85079
Lockleaze,2000,62375,110144.7996
Redland,2000,135375,239051.7394
Southmead,2000,55112.5,97320.32492
Southville,2000,83093.75,146730.973
St George East,2000,66371.25,117201.5716
St George West,2000,53530,94525.86968
Stockwood,2000,77800,137383.0125
Henleaze,2000,144583.0506,255311.7616
Stoke Bishop,2000,130237.5,229979.6927
Westbury-on-Trym,2000,150662.5,266047.1482
Windmill Hill,2000,70243.125,124038.7162
Ashley,1999,63362.5,112804.878
Avonmouth,1999,55273.125,98403.28467
Bedminster,1999,54531.25,97082.51736
Bishopston,1999,85266.75,151801.2284
Bishopsworth,1999,60870.625,108368.5686
Brislington East,1999,52993.125,94344.17839
Brislington West,1999,55987.5,99675.09347
Cabot,1999,67987.5,121038.8108
Clifton,1999,101687.5,181035.2501
Clifton East,1999,101562.5,180812.7114
Cotham,1999,87750,156222.1827
Easton,1999,42498.75,75660.94
Eastville,1999,54793.75,97549.84867
Filwood,1999,38987.5,69409.82731
Frome Vale,1999,66375,118168.0612
Hartcliffe,1999,43925,78200.10682
Henbury,1999,57156.25,101755.8305
Hengrove,1999,56993.125,101465.4175
Whitchurch Park,1999,56993.125,101465.4175
Hillfields,1999,53737.5,95669.39647
Horfield,1999,71625,127514.6876
Knowle,1999,60931.25,108476.4999
Lawrence Hill,1999,38619.375,68754.45077
Lockleaze,1999,53375,95024.03418
Redland,1999,113322.5,201749.1544
Southmead,1999,48431.25,86222.62774
Southville,1999,67111.875,119479.927
St George East,1999,57562.5,102479.0814
St George West,1999,45800,81538.18764
Stockwood,1999,65361.875,116364.3849
Henleaze,1999,132803.4696,236431.3149
Stoke Bishop,1999,126937.5,225988.0719
Westbury-on-Trym,1999,128250,228324.7285
Windmill Hill,1999,53243.25,94789.47837
Ashley,1998,55156.25,99470.24346
Avonmouth,1998,52250,94229.03517
Bedminster,1998,47206.25,85133.00271
Bishopston,1998,73448.75,132459.4229
Bishopsworth,1998,54835,98890.8927
Brislington East,1998,48812.5,88029.75654
Brislington West,1998,47125,84986.4743
Cabot,1998,60375,108881.8756
Clifton,1998,87812.5,158363.3904
Clifton East,1998,80800,145716.862
Cotham,1998,75962.5,136992.7863
Easton,1998,36125,65148.78269
Eastville,1998,50406.25,90903.96754
Filwood,1998,35069.375,63245.04058
Frome Vale,1998,60874.375,109782.4617
Hartcliffe,1998,41500,74842.20018
Henbury,1998,52875,95356.17674
Hengrove,1998,53500,96483.3183
Whitchurch Park,1998,53500,96483.3183
Hillfields,1998,47462.5,85595.13075
Horfield,1998,60050,108295.7619
Knowle,1998,53800,97024.34626
Lawrence Hill,1998,32825,59197.4752
Lockleaze,1998,48078.125,86705.36519
Redland,1998,93612.5,168823.2642
Southmead,1998,45187.5,81492.33544
Southville,1998,57250,103246.1677
St George East,1998,55706.25,100462.128
St George West,1998,40380.625,72823.48963
Stockwood,1998,59375,107078.4491
Henleaze,1998,116443.7571,209997.7585
Stoke Bishop,1998,118649.625,213975.8792
Westbury-on-Trym,1998,112112.5,202186.6546
Windmill Hill,1998,45436.25,81940.93778
Ashley,1997,53600,98168.49817
Avonmouth,1997,47687.5,87339.74359
Bedminster,1997,42168.75,77232.14286
Bishopston,1997,63250,115842.4908
Bishopsworth,1997,48300,88461.53846
Brislington East,1997,47968.125,87853.70879
Brislington West,1997,45018.75,82451.92308
Cabot,1997,53725,98397.4359
Clifton,1997,77243.75,141472.0696
Clifton East,1997,70962.5,129967.9487
Cotham,1997,66625,122023.8095
Easton,1997,33875,62042.12454
Eastville,1997,45375,83104.3956
Filwood,1997,31367.5,57449.6337
Frome Vale,1997,55593.75,101820.0549
Hartcliffe,1997,36987.5,67742.67399
Henbury,1997,48500,88827.83883
Hengrove,1997,50862.5,93154.7619
Whitchurch Park,1997,50862.5,93154.7619
Hillfields,1997,44862.5,82165.75092
Horfield,1997,55312.5,101304.9451
Knowle,1997,49281.25,90258.69963
Lawrence Hill,1997,29375,53800.3663
Lockleaze,1997,44993.75,82406.13553
Redland,1997,82562.5,151213.37
Southmead,1997,41623.125,76232.82967
Southville,1997,50362.5,92239.01099
St George East,1997,51062.5,93521.06227
St George West,1997,36781.25,67364.92674
Stockwood,1997,54562.5,99931.31868
Henleaze,1997,91313.52398,167240.8864
Stoke Bishop,1997,101156.25,185267.8571
Westbury-on-Trym,1997,92362.5,169162.0879
Windmill Hill,1997,41487.5,75984.43223
Ashley,1996,47625,88819.47035
Avonmouth,1996,43125,80427.07945
Bedminster,1996,39862.5,74342.59605
Bishopston,1996,58112.5,108378.4036
Bishopsworth,1996,47437.5,88469.78739
Brislington East,1996,45625,85089.51884
Brislington West,1996,42250,78795.22566
Cabot,1996,48337.5,90148.26557
Clifton,1996,70125,130781.4248
Clifton East,1996,69000,128683.3271
Cotham,1996,68668.75,128065.5539
Easton,1996,30312.5,56532.07758
Eastville,1996,40868.75,76219.2279
Filwood,1996,31437.5,58630.17531
Frome Vale,1996,47750,89052.59232
Hartcliffe,1996,36562.5,68188.17605
Henbury,1996,45518.75,84891.36516
Hengrove,1996,47373.75,88350.89519
Whitchurch Park,1996,47373.75,88350.89519
Hillfields,1996,43000,80193.95748
Horfield,1996,52186.25,97326.09101
Knowle,1996,46000,85788.88474
Lawrence Hill,1996,28805.75,53722.02536
Lockleaze,1996,43062.5,80310.51846
Redland,1996,71437.5,133229.2055
Southmead,1996,40237.5,75041.96195
Southville,1996,45375,84623.2749
St George East,1996,46124.375,86020.8411
St George West,1996,35750,66672.88325
Stockwood,1996,50050,93342.03655
Henleaze,1996,81989.14106,152907.7603
Stoke Bishop,1996,88900,165796.3446
Westbury-on-Trym,1996,84431.25,157462.2342
Windmill Hill,1996,38925,72594.18128
Ashley,1995,46250,88347.65998
Avonmouth,1995,43500,83094.55587
Bedminster,1995,40250,76886.34193
Bishopston,1995,57450,109742.1203
Bishopsworth,1995,48750,93123.20917
Brislington East,1995,43775,83619.86628
Brislington West,1995,43000,82139.44604
Cabot,1995,48950,93505.2531
Clifton,1995,70000,133715.3773
Clifton East,1995,67000,127984.7182
Cotham,1995,65000,124164.2789
Easton,1995,32100,61318.05158
Eastville,1995,40000,76408.78701
Filwood,1995,29000,55396.37058
Frome Vale,1995,46500,88825.2149
Hartcliffe,1995,40000,76408.78701
Henbury,1995,45500,86914.99522
Hengrove,1995,46500,88825.2149
Whitchurch Park,1995,46500,88825.2149
Hillfields,1995,43000,82139.44604
Horfield,1995,52000,99331.42311
Knowle,1995,46000,87870.10506
Lawrence Hill,1995,28571,54576.88634
Lockleaze,1995,43000,82139.44604
Redland,1995,70000,133715.3773
Southmead,1995,41000,78319.00669
Southville,1995,46250,88347.65998
St George East,1995,45000,85959.88539
St George West,1995,34250,65425.02388
Stockwood,1995,50000,95510.98376
Henleaze,1995,85622.60442,163557.9836
Stoke Bishop,1995,93000,177650.4298
Westbury-on-Trym,1995,82500,157593.1232
Windmill Hill,1995,40000,76408.78701
